pygame 2.5.2 (SDL 2.28.3, Python 3.9.13)
Hello from the pygame community. https://www.pygame.org/contribute.html
04-01 22:55:07 |  INFO  | bert_models.py:90 | Loaded the JP BERT model from /Users/tamuu/Desktop/katokusa/katokusa/bert/deberta-v2-large-japanese-char-wwm
04-01 22:55:07 |  INFO  | bert_models.py:152 | Loaded the JP BERT tokenizer from /Users/tamuu/Desktop/katokusa/katokusa/bert/deberta-v2-large-japanese-char-wwm
04-01 22:55:07 |  INFO  | main.py:43 | ['jvnv-M1-jp', 'jun_ver_0', 'jvnv-F2-jp', 'jvnv-F1-jp', 'jvnv-M2-jp']
04-01 22:55:07 |  INFO  | main.py:85 | Loading a model...
04-01 22:55:07 |  INFO  | main.py:93 | model jun_ver_0 was loaded
04-01 22:55:07 |  INFO  | custom_logging.py:34 | Function: load_single_model
04-01 22:55:07 |  INFO  | custom_logging.py:35 | Memory Usage Before: 937.89 MB
04-01 22:55:07 |  INFO  | custom_logging.py:36 | Memory Usage After: 937.89 MB
04-01 22:55:07 |  INFO  | custom_logging.py:37 | Memory Usage Difference: 0.00 MB
04-01 22:55:08 |  INFO  | input_recording.py:56 | wait for input voice [カトクサ, オイカトウ]...
片 草
04-01 22:55:12 |  INFO  | input_recording.py:68 | voice recognized: カタクサ
04-01 22:55:12 |  INFO  | input_recording.py:70 | detected '['カトクサ', 'カタクサ', 'カトウクサ', 'オイカトウ', 'オイカト', 'カトククサ', 'カトウゾウ', 'カトウサ', 'イヤー']'
04-01 22:55:12 |  INFO  | input_recording.py:88 | start recording...
04-01 22:55:20 |  INFO  | input_recording.py:83 | end of recording. file name: ./wav_files/recording.wav
04-01 22:55:23 |  INFO  | speech2text.py:29 | Speech-to-Text API: 自然言語処理で用いられるラングチェーンについて教えて
04-01 22:55:32 |  INFO  | llm.py:45 | claude token usage: Usage(input_tokens=95, output_tokens=125)
04-01 22:55:32 |  INFO  | llm.py:47 | claude: ラングチェーンな、自然言語処理の手法の1つだよ。
複数の言語モデルを連結して、タスクを順番にこなしていくんだ。
例えば、質問の言語を検出して、翻訳して、答えを生成するみたいな感じ。
言語の壁を超えたり、複雑なタスクを解決するのに使われてるよ。
04-01 22:55:32 |  INFO  | tts_model.py:201 | Start generating audio data from text:
ラングチェーンな、自然言語処理の手法の1つだよ。
複数の言語モデルを連結して、タスクを順番にこなしていくんだ。
例えば、質問の言語を検出して、翻訳して、答えを生成するみたいな感じ。
言語の壁を超えたり、複雑なタスクを解決するのに使われてるよ。
04-01 22:55:32 |  INFO  | infer.py:24 | Using JP-Extra model
04-01 22:55:34 |  INFO  | safetensors.py:50 | Loaded 'model_assets/jun_ver_0/jun_ver_0_e100_s500.safetensors' (iteration 100)
04-01 22:56:11 |  INFO  | tts_model.py:265 | Audio data generated successfully
04-01 22:56:11 |  INFO  | custom_logging.py:34 | Function: generate_audio_single_speaker
04-01 22:56:11 |  INFO  | custom_logging.py:35 | Memory Usage Before: 721.68 MB
04-01 22:56:11 |  INFO  | custom_logging.py:36 | Memory Usage After: 2857.14 MB
04-01 22:56:11 |  INFO  | custom_logging.py:37 | Memory Usage Difference: 2135.46 MB
         2353608 function calls (2317150 primitive calls) in 81.392 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.000    0.000 input_recording.py:69(<genexpr>)
        3    0.001    0.000    2.501    0.834 input_recording.py:74(play_until_the_end)
        1    0.000    0.000    0.003    0.003 input_recording.py:81(store_wav)
        1    0.008    0.008    7.923    7.923 input_recording.py:87(start_recording)
        4    0.000    0.000    0.003    0.001 inspect.py:1018(getsource)
      229    0.000    0.000    0.001    0.000 inspect.py:1233(formatannotation)
        3    0.000    0.000    0.000    0.000 inspect.py:1548(currentframe)
       15    0.000    0.000    0.000    0.000 inspect.py:1565(_static_getmro)
        3    0.000    0.000    0.000    0.000 inspect.py:1568(_check_instance)
        3    0.000    0.000    0.000    0.000 inspect.py:1577(_check_class)
        3    0.000    0.000    0.000    0.000 inspect.py:1586(_is_type)
     4713    0.001    0.000    0.002    0.000 inspect.py:159(isfunction)
        9    0.000    0.000    0.000    0.000 inspect.py:1593(_shadowed_dict)
        3    0.000    0.000    0.000    0.000 inspect.py:1607(getattr_static)
        1    0.000    0.000    0.000    0.000 inspect.py:172(_has_code_flag)
      186    0.000    0.000    0.000    0.000 inspect.py:1748(_signature_get_user_defined_method)
      296    0.001    0.000    0.003    0.000 inspect.py:1840(_signature_bound_method)
      128    0.000    0.000    0.000    0.000 inspect.py:1866(_signature_is_builtin)
       95    0.000    0.000    0.000    0.000 inspect.py:1878(_signature_is_functionlike)
        1    0.000    0.000    0.000    0.000 inspect.py:190(iscoroutinefunction)
       33    0.000    0.000    0.004    0.000 inspect.py:1926(_signature_strip_non_python_syntax)
       33    0.000    0.000    0.000    0.000 inspect.py:1945(<listcomp>)
       33    0.001    0.000    0.020    0.001 inspect.py:1998(_signature_fromstr)
       95    0.000    0.000    0.000    0.000 inspect.py:2036(parse_name)
       33    0.000    0.000    0.000    0.000 inspect.py:2055(RewriteSymbolics)
       95    0.000    0.000    0.000    0.000 inspect.py:2073(p)
       33    0.000    0.000    0.020    0.001 inspect.py:2136(_signature_from_builtin)
      339    0.004    0.000    0.011    0.000 inspect.py:2152(_signature_from_function)
  668/372    0.005    0.000    0.041    0.000 inspect.py:2246(_signature_from_callable)
        1    0.000    0.000    0.000    0.000 inspect.py:230(isawaitable)
     3730    0.001    0.000    0.001    0.000 inspect.py:237(istraceback)
     3726    0.001    0.000    0.001    0.000 inspect.py:247(isframe)
      993    0.002    0.000    0.004    0.000 inspect.py:2498(__init__)
     1475    0.000    0.000    0.000    0.000 inspect.py:2548(name)
      787    0.000    0.000    0.000    0.000 inspect.py:2552(default)
     2138    0.000    0.000    0.000    0.000 inspect.py:2560(kind)
      171    0.000    0.000    0.002    0.000 inspect.py:2582(__str__)
     3726    0.001    0.000    0.001    0.000 inspect.py:261(iscode)
      668    0.003    0.000    0.004    0.000 inspect.py:2781(__init__)
     1237    0.001    0.000    0.001    0.000 inspect.py:2830(<genexpr>)
      372    0.001    0.000    0.042    0.000 inspect.py:2859(from_callable)
      128    0.000    0.000    0.000    0.000 inspect.py:286(isbuiltin)
      668    0.000    0.000    0.000    0.000 inspect.py:2865(parameters)
      122    0.000    0.000    0.000    0.000 inspect.py:2869(return_annotation)
      296    0.000    0.000    0.002    0.000 inspect.py:2873(replace)
       62    0.001    0.000    0.002    0.000 inspect.py:3065(__str__)
      372    0.000    0.000    0.042    0.000 inspect.py:3111(signature)
        3    0.001    0.000    0.002    0.001 inspect.py:326(getmembers)
      897    0.000    0.000    0.000    0.000 inspect.py:367(<lambda>)
       73    0.000    0.000    0.000    0.000 inspect.py:488(getmro)
      438    0.001    0.000    0.002    0.000 inspect.py:494(unwrap)
        4    0.000    0.000    0.000    0.000 inspect.py:511(_is_wrapper)
      434    0.000    0.000    0.000    0.000 inspect.py:514(_is_wrapper)
    17094    0.004    0.000    0.007    0.000 inspect.py:64(ismodule)
     3731    0.009    0.000    0.020    0.000 inspect.py:655(getfile)
     3730    0.002    0.000    0.026    0.000 inspect.py:693(getsourcefile)
       18    0.000    0.000    0.000    0.000 inspect.py:700(<genexpr>)
       24    0.000    0.000    0.000    0.000 inspect.py:703(<genexpr>)
     3724    0.002    0.000    0.027    0.000 inspect.py:715(getabsfile)
    13322    0.012    0.000    0.049    0.000 inspect.py:727(getmodule)
     7641    0.002    0.000    0.003    0.000 inspect.py:73(isclass)
        4    0.000    0.000    0.002    0.001 inspect.py:809(findsource)
     3727    0.001    0.000    0.001    0.000 inspect.py:81(ismethod)
       62    0.000    0.000    0.000    0.000 inspect.py:91(ismethoddescriptor)
        4    0.000    0.000    0.002    0.001 inspect.py:997(getsourcelines)
       10    0.000    0.000    0.000    0.000 integer.py:91(from_bytes)
        1    0.000    0.000    0.001    0.001 integerring.py:1(<module>)
        1    0.000    0.000    0.000    0.000 integerring.py:19(IntegerRing)
        1    0.000    0.000    0.000    0.000 integerring.py:50(__init__)
        1    0.000    0.000    0.002    0.002 integers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 integers.py:22(RoundFunction)
        1    0.000    0.000    0.000    0.000 integers.py:253(ceiling)
        1    0.000    0.000    0.000    0.000 integers.py:410(frac)
        1    0.000    0.000    0.000    0.000 integers.py:95(floor)
        1    0.000    0.000    0.003    0.003 integrals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 integrals.py:34(Integral)
        1    0.000    0.000    0.000    0.000 interp.py:1(<module>)
        1    0.000    0.000    0.030    0.030 intersection.py:1(<module>)
        1    0.000    0.000    0.001    0.001 interval_arithmetic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 interval_arithmetic.py:41(interval)
        1    0.000    0.000    0.000    0.000 interval_membership.py:1(<module>)
        1    0.000    0.000    0.000    0.000 interval_membership.py:4(intervalMembership)
        2    0.000    0.000    0.003    0.001 inverse.py:1(<module>)
        1    0.000    0.000    0.000    0.000 inverse.py:8(Inverse)
       12    0.000    0.000    0.000    0.000 inverselaplace.py:17(__init__)
        1    0.000    0.000    0.000    0.000 inverselaplace.py:220(Stehfest)
        1    0.000    0.000    0.000    0.000 inverselaplace.py:354(deHoog)
        1    0.000    0.000    0.000    0.000 inverselaplace.py:39(FixedTalbot)
        1    0.000    0.000    0.000    0.000 inverselaplace.py:4(<module>)
        1    0.000    0.000    0.000    0.000 inverselaplace.py:4(InverseLaplaceTransform)
        1    0.000    0.000    0.000    0.000 inverselaplace.py:542(Cohen)
        1    0.000    0.000    0.000    0.000 inverselaplace.py:667(LaplaceTransformInversionMethods)
        3    0.000    0.000    0.000    0.000 inverselaplace.py:668(__init__)
        1    0.000    0.000    0.000    0.000 io_adapter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 io_adapter.py:115(OutputAdapter)
        1    0.000    0.000    0.000    0.000 io_adapter.py:196(BindInputStep)
        1    0.000    0.000    0.000    0.000 io_adapter.py:238(MergeKwargsIntoArgsInputStep)
        1    0.000    0.000    0.000    0.000 io_adapter.py:262(LiftParametersAndBuffersIntoArgsInputStep)
        1    0.000    0.000    0.000    0.000 io_adapter.py:27(InputAdaptStep)
        1    0.000    0.000    0.000    0.000 io_adapter.py:289(ConvertComplexToRealRepresentationInputStep)
        1    0.000    0.000    0.000    0.000 io_adapter.py:327(RemoveNoneInputStep)
        1    0.000    0.000    0.000    0.000 io_adapter.py:359(RemoveNonTensorInputStep)
        1    0.000    0.000    0.000    0.000 io_adapter.py:427(FlattenInputWithTreeSpecValidationInputStep)
        1    0.000    0.000    0.000    0.000 io_adapter.py:475(FlattenOutputStep)
        1    0.000    0.000    0.000    0.000 io_adapter.py:508(ConvertComplexToRealRepresentationOutputStep)
        1    0.000    0.000    0.000    0.000 io_adapter.py:51(InputAdapter)
        1    0.000    0.000    0.000    0.000 io_adapter.py:541(FlattenOutputWithTreeSpecValidationOutputStep)
        1    0.000    0.000    0.000    0.000 io_adapter.py:583(PrependParamsBuffersConstantAotAutogradInputStep)
        1    0.000    0.000    0.000    0.000 io_adapter.py:636(PrependParamsAndBuffersAotAutogradOutputStep)
        1    0.000    0.000    0.000    0.000 io_adapter.py:92(OutputAdaptStep)
        1    0.000    0.000    0.000    0.000 iter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 iter.py:11(IteratorVariable)
        1    0.000    0.000    0.000    0.000 iter.py:19(RepeatIteratorVariable)
        1    0.000    0.000    0.000    0.000 iter.py:29(CountIteratorVariable)
        1    0.000    0.000    0.000    0.000 iter.py:47(CycleIteratorVariable)
        1    0.000    0.000    0.004    0.004 iterables.py:1(<module>)
        1    0.000    0.000    0.000    0.000 iterables.py:3008(NotIterable)
      106    0.000    0.000    0.000    0.000 iterables.py:3018(iterable)
      234    0.000    0.000    0.000    0.000 iterables.py:3076(is_sequence)
      167    0.000    0.000    0.001    0.000 iterables.py:579(sift)
        1    0.000    0.000    0.000    0.000 iterables.py:775(topological_sort)
       51    0.000    0.000    0.000    0.000 iterables.py:856(key)
        1    0.000    0.000    0.004    0.004 jit_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 jit_utils.py:23(GraphContext)
        1    0.000    0.000    0.000    0.000 jscode.py:1(<module>)
        1    0.000    0.000    0.000    0.000 jscode.py:46(JavascriptCodePrinter)
        1    0.000    0.000    0.000    0.000 julia.py:1(<module>)
        1    0.000    0.000    0.000    0.000 julia.py:48(JuliaCodePrinter)
        1    0.000    0.000    0.005    0.005 key.py:105(load_pkcs1)
        1    0.000    0.000    0.000    0.000 key.py:127(_assert_format_exists)
        1    0.000    0.000    0.001    0.001 key.py:409(__init__)
        1    0.000    0.000    0.005    0.005 key.py:503(_load_pkcs1_der)
        1    0.000    0.000    0.000    0.000 key.py:56(__init__)
        1    0.000    0.000    0.005    0.005 kind.py:1(<module>)
        1    0.000    0.000    0.000    0.000 kind.py:106(_NumberKind)
        1    0.000    0.000    0.000    0.000 kind.py:156(__new__)
        1    0.000    0.000    0.000    0.000 kind.py:165(_BooleanKind)
        1    0.000    0.000    0.000    0.000 kind.py:181(__new__)
        1    0.000    0.000    0.000    0.000 kind.py:190(KindDispatcher)
        1    0.000    0.000    0.000    0.000 kind.py:257(__init__)
        2    0.000    0.000    0.000    0.000 kind.py:266(register)
        2    0.000    0.000    0.000    0.000 kind.py:287(_)
        1    0.000    0.000    0.000    0.000 kind.py:36(KindMeta)
        8    0.000    0.000    0.000    0.000 kind.py:43(__new__)
        1    0.000    0.000    0.000    0.000 kind.py:48(Kind)
        4    0.000    0.000    0.000    0.000 kind.py:75(__new__)
        1    0.000    0.000    0.000    0.000 kind.py:84(_UndefinedKind)
        1    0.000    0.000    0.000    0.000 kind.py:97(__new__)
        1    0.000    0.000    0.000    0.000 kronecker.py:1(<module>)
        1    0.000    0.000    0.000    0.000 kronecker.py:86(KroneckerProduct)
        1    0.000    0.000    0.001    0.001 lambdarepr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lambdarepr.py:20(LambdaPrinter)
        1    0.000    0.000    0.000    0.000 lambdarepr.py:228(IntervalPrinter)
        1    0.000    0.000    0.000    0.000 lambdarepr.py:75(NumExprPrinter)
        1    0.000    0.000    0.003    0.003 lambdify.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lambdify.py:1096(_EvaluatorPrinter)
        1    0.000    0.000    0.000    0.000 lambdify.py:1270(_TensorflowEvaluatorPrinter)
        1    0.000    0.000    0.002    0.002 lang_AM.py:18(<module>)
        1    0.000    0.000    0.000    0.000 lang_AM.py:23(Num2Word_AM)
        1    0.000    0.000    0.000    0.000 lang_AM.py:29(set_high_numwords)
        1    0.000    0.000    0.000    0.000 lang_AM.py:38(setup)
        1    0.000    0.000    0.000    0.000 lang_AR.py:20(<module>)
        1    0.000    0.000    0.000    0.000 lang_AR.py:44(Num2Word_AR)
        1    0.000    0.000    0.000    0.000 lang_AR.py:48(__init__)
        1    0.000    0.000    0.000    0.000 lang_AZ.py:18(<module>)
        1    0.000    0.000    0.000    0.000 lang_AZ.py:23(Num2Word_AZ)
        1    0.000    0.000    0.000    0.000 lang_AZ.py:93(setup)
        1    0.000    0.000    0.000    0.000 lang_BY.py:123(Num2Word_BY)
        1    0.000    0.000    0.000    0.000 lang_BY.py:143(setup)
        1    0.000    0.000    0.001    0.001 lang_BY.py:18(<module>)
        1    0.000    0.000    0.000    0.000 lang_CZ.py:18(<module>)
        1    0.000    0.000    0.000    0.000 lang_CZ.py:87(Num2Word_CZ)
        1    0.000    0.000    0.000    0.000 lang_CZ.py:97(setup)
        1    0.000    0.000    0.000    0.000 lang_DE.py:18(<module>)
        1    0.000    0.000    0.000    0.000 lang_DE.py:25(Num2Word_DE)
        1    0.000    0.000    0.000    0.000 lang_DE.py:37(setup)
        1    0.000    0.000    0.000    0.000 lang_DK.py:18(<module>)
        1    0.000    0.000    0.000    0.000 lang_DK.py:23(Num2Word_DK)
        1    0.000    0.000    0.000    0.000 lang_DK.py:27(setup)
        1    0.000    0.000    0.000    0.000 lang_EN.py:18(<module>)
        1    0.000    0.000    0.000    0.000 lang_EN.py:23(Num2Word_EN)
        2    0.000    0.000    0.000    0.000 lang_EN.py:24(set_high_numwords)
        3    0.000    0.000    0.000    0.000 lang_EN.py:29(setup)
        1    0.000    0.000    0.000    0.000 lang_EN_IN.py:18(<module>)
        1    0.000    0.000    0.000    0.000 lang_EN_IN.py:23(Num2Word_EN_IN)
        1    0.000    0.000    0.000    0.000 lang_EN_IN.py:24(set_high_numwords)
        1    0.000    0.000    0.000    0.000 lang_EN_NG.py:18(<module>)
        1    0.000    0.000    0.000    0.000 lang_EN_NG.py:23(Num2Word_EN_NG)
        1    0.000    0.000    0.000    0.000 lang_EO.py:17(<module>)
        1    0.000    0.000    0.000    0.000 lang_EO.py:22(Num2Word_EO)
        1    0.000    0.000    0.000    0.000 lang_EO.py:34(set_high_numwords)
        1    0.000    0.000    0.000    0.000 lang_EO.py:44(gen_high_numwords)
        1    0.000    0.000    0.000    0.000 lang_EO.py:45(<listcomp>)
        1    0.000    0.000    0.000    0.000 lang_EO.py:49(setup)
        1    0.000    0.000    0.000    0.000 lang_ES.py:18(<module>)
        5    0.000    0.000    0.000    0.000 lang_ES.py:215(setup)
        1    0.000    0.000    0.000    0.000 lang_ES.py:34(Num2Word_ES)
        1    0.000    0.000    0.000    0.000 lang_ES_CO.py:18(<module>)
        1    0.000    0.000    0.000    0.000 lang_ES_CO.py:23(Num2Word_ES_CO)
        1    0.000    0.000    0.000    0.000 lang_ES_GT.py:18(<module>)
        1    0.000    0.000    0.000    0.000 lang_ES_GT.py:23(Num2Word_ES_GT)
        1    0.000    0.000    0.000    0.000 lang_ES_NI.py:18(<module>)
        1    0.000    0.000    0.000    0.000 lang_ES_NI.py:23(Num2Word_ES_NI)
        1    0.000    0.000    0.000    0.000 lang_ES_VE.py:18(<module>)
        1    0.000    0.000    0.000    0.000 lang_ES_VE.py:23(Num2Word_ES_VE)
        1    0.000    0.000    0.002    0.002 lang_EU.py:18(<module>)
        1    0.000    0.000    0.000    0.000 lang_EU.py:26(Num2Word_EU)
       17    0.004    0.000    0.004    0.000 lang_EU.py:74(set_high_numwords)
       30    0.000    0.000    0.000    0.000 lang_EU.py:84(gen_high_numwords)
       30    0.000    0.000    0.000    0.000 lang_EU.py:85(<listcomp>)
       19    0.000    0.000    0.000    0.000 lang_EU.py:93(setup)
        1    0.000    0.000    0.000    0.000 lang_FA.py:21(<module>)
        1    0.000    0.000    0.000    0.000 lang_FA.py:80(Num2Word_FA)
        1    0.000    0.000    0.000    0.000 lang_FA.py:85(__init__)
        1    0.000    0.000    0.000    0.000 lang_FI.py:18(<module>)
        1    0.000    0.000    0.000    0.000 lang_FI.py:332(<dictcomp>)
        1    0.000    0.000    0.000    0.000 lang_FI.py:386(Options)
        1    0.000    0.000    0.000    0.000 lang_FI.py:402(Num2Word_FI)
        1    0.000    0.000    0.001    0.001 lang_FI.py:456(__init__)
        1    0.000    0.000    0.001    0.001 lang_FI.py:460(set_numwords)
        1    0.001    0.001    0.001    0.001 lang_FI.py:465(set_high_numwords)
        1    0.000    0.000    0.000    0.000 lang_FI.py:513(set_mid_numwords)
        1    0.000    0.000    0.000    0.000 lang_FI.py:519(set_low_numwords)
        1    0.000    0.000    0.000    0.000 lang_FI.py:525(setup)
        1    0.000    0.000    0.000    0.000 lang_FR.py:18(<module>)
        1    0.000    0.000    0.000    0.000 lang_FR.py:23(Num2Word_FR)
        4    0.000    0.000    0.000    0.000 lang_FR.py:32(setup)
        1    0.000    0.000    0.000    0.000 lang_FR_BE.py:18(<module>)
        1    0.000    0.000    0.000    0.000 lang_FR_BE.py:23(Num2Word_FR_BE)
        1    0.000    0.000    0.000    0.000 lang_FR_BE.py:24(setup)
        1    0.000    0.000    0.000    0.000 lang_FR_CH.py:17(<module>)
        1    0.000    0.000    0.000    0.000 lang_FR_CH.py:22(Num2Word_FR_CH)
        1    0.000    0.000    0.000    0.000 lang_FR_CH.py:23(setup)
        1    0.000    0.000    0.000    0.000 lang_FR_DZ.py:18(<module>)
        1    0.000    0.000    0.000    0.000 lang_FR_DZ.py:23(Num2Word_FR_DZ)
        1    0.000    0.000    0.000    0.000 lang_HE.py:19(<module>)
        1    0.000    0.000    0.000    0.000 lang_HE.py:201(Num2Word_HE)
        1    0.000    0.000    0.000    0.000 lang_HE.py:214(__init__)
        1    0.000    0.000    0.000    0.000 lang_HE.py:218(setup)
        1    0.000    0.000    0.000    0.000 lang_HU.py:18(<module>)
        1    0.000    0.000    0.000    0.000 lang_HU.py:25(Num2Word_HU)
        1    0.000    0.000    0.000    0.000 lang_HU.py:29(setup)
        1    0.000    0.000    0.000    0.000 lang_HU.py:41(<listcomp>)
        1    0.000    0.000    0.000    0.000 lang_HU.py:44(<listcomp>)
        1    0.000    0.000    0.000    0.000 lang_ID.py:18(<module>)
        1    0.000    0.000    0.000    0.000 lang_ID.py:21(Num2Word_ID)
        1    0.000    0.000    0.000    0.000 lang_IS.py:18(<module>)
        1    0.000    0.000    0.000    0.000 lang_IS.py:39(Num2Word_IS)
        1    0.000    0.000    0.000    0.000 lang_IS.py:44(setup)
        1    0.000    0.000    0.000    0.000 lang_IT.py:17(<module>)
        1    0.000    0.000    0.000    0.000 lang_IT.py:56(Num2Word_IT)
        1    0.000    0.000    0.000    0.000 lang_IT.py:69(__init__)
        1    0.000    0.000    0.000    0.000 lang_JA.py:18(<module>)
        2    0.000    0.000    0.000    0.000 lang_JA.py:25(select_text)
        1    0.000    0.000    0.000    0.000 lang_JA.py:342(Num2Word_JA)
        1    0.000    0.000    0.000    0.000 lang_JA.py:347(set_high_numwords)
        1    0.000    0.000    0.000    0.000 lang_JA.py:352(setup)
        1    0.000    0.000    0.000    0.000 lang_JA.py:394(merge)
        1    0.000    0.000    0.000    0.000 lang_JA.py:523(splitnum)
        1    0.000    0.000    0.000    0.000 lang_JA.py:550(to_cardinal)
        1    0.000    0.000    0.000    0.000 lang_KN.py:18(<module>)
        1    0.000    0.000    0.000    0.000 lang_KN.py:23(Num2Word_KN)
        1    0.000    0.000    0.000    0.000 lang_KN.py:24(set_high_numwords)
        1    0.000    0.000    0.000    0.000 lang_KN.py:28(setup)
        1    0.000    0.000    0.000    0.000 lang_KO.py:18(<module>)
        1    0.000    0.000    0.000    0.000 lang_KO.py:24(Num2Word_KO)
        1    0.000    0.000    0.000    0.000 lang_KO.py:31(set_high_numwords)
        1    0.000    0.000    0.000    0.000 lang_KO.py:36(setup)
        1    0.000    0.000    0.000    0.000 lang_KZ.py:18(<module>)
        1    0.000    0.000    0.000    0.000 lang_KZ.py:66(Num2Word_KZ)
        1    0.000    0.000    0.000    0.000 lang_KZ.py:72(setup)
        1    0.000    0.000    0.000    0.000 lang_LT.py:109(setup)
        1    0.000    0.000    0.000    0.000 lang_LT.py:18(<module>)
        1    0.000    0.000    0.000    0.000 lang_LT.py:91(Num2Word_LT)
        1    0.000    0.000    0.000    0.000 lang_LV.py:126(setup)
        1    0.000    0.000    0.000    0.000 lang_LV.py:18(<module>)
        1    0.000    0.000    0.000    0.000 lang_LV.py:83(Num2Word_LV)
        1    0.000    0.000    0.000    0.000 lang_NL.py:18(<module>)
        1    0.000    0.000    0.000    0.000 lang_NL.py:23(Num2Word_NL)
        1    0.000    0.000    0.000    0.000 lang_NL.py:34(setup)
        1    0.000    0.000    0.000    0.000 lang_NO.py:18(<module>)
        1    0.000    0.000    0.000    0.000 lang_NO.py:23(Num2Word_NO)
        1    0.000    0.000    0.000    0.000 lang_NO.py:28(set_high_numwords)
        1    0.000    0.000    0.000    0.000 lang_NO.py:38(setup)
        1    0.000    0.000    0.000    0.000 lang_PL.py:150(Num2Word_PL)
        1    0.000    0.000    0.000    0.000 lang_PL.py:172(setup)
        1    0.000    0.000    0.000    0.000 lang_PL.py:18(<module>)
        1    0.000    0.000    0.000    0.000 lang_PT.py:18(<module>)
        1    0.000    0.000    0.000    0.000 lang_PT.py:28(Num2Word_PT)
        2    0.000    0.000    0.000    0.000 lang_PT.py:41(setup)
        1    0.000    0.000    0.000    0.000 lang_PT_BR.py:17(<module>)
        1    0.000    0.000    0.000    0.000 lang_PT_BR.py:24(Num2Word_PT_BR)
        1    0.000    0.000    0.000    0.000 lang_PT_BR.py:25(set_high_numwords)
        1    0.000    0.000    0.000    0.000 lang_PT_BR.py:30(setup)
        1    0.000    0.000    0.000    0.000 lang_RO.py:18(<module>)
        1    0.000    0.000    0.000    0.000 lang_RO.py:23(Num2Word_RO)
        1    0.000    0.000    0.000    0.000 lang_RO.py:30(setup)
       47    0.000    0.000    0.001    0.000 lang_RU.py:115(get_cases)
       47    0.000    0.000    0.001    0.000 lang_RU.py:116(<listcomp>)
       94    0.000    0.000    0.000    0.000 lang_RU.py:118(<listcomp>)
        5    0.000    0.000    0.001    0.000 lang_RU.py:126(get_ord_classifier)
        3    0.000    0.000    0.000    0.000 lang_RU.py:128(<dictcomp>)
        5    0.000    0.000    0.001    0.000 lang_RU.py:129(<dictcomp>)
        1    0.000    0.000    0.000    0.000 lang_RU.py:152(<dictcomp>)
        9    0.000    0.000    0.000    0.000 lang_RU.py:153(<listcomp>)
        1    0.000    0.000    0.000    0.000 lang_RU.py:158(<dictcomp>)
        1    0.000    0.000    0.001    0.001 lang_RU.py:18(<module>)
        1    0.000    0.000    0.000    0.000 lang_RU.py:205(<dictcomp>)
        1    0.000    0.000    0.000    0.000 lang_RU.py:228(<dictcomp>)
        9    0.000    0.000    0.000    0.000 lang_RU.py:229(<listcomp>)
       54    0.000    0.000    0.000    0.000 lang_RU.py:230(<listcomp>)
        1    0.000    0.000    0.000    0.000 lang_RU.py:240(<dictcomp>)
        1    0.000    0.000    0.000    0.000 lang_RU.py:246(Num2Word_RU)
        1    0.000    0.000    0.000    0.000 lang_RU.py:276(setup)
        1    0.000    0.000    0.000    0.000 lang_SK.py:17(<module>)
        1    0.000    0.000    0.000    0.000 lang_SK.py:86(Num2Word_SK)
        1    0.000    0.000    0.000    0.000 lang_SK.py:93(setup)
        1    0.000    0.000    0.000    0.000 lang_SL.py:19(<module>)
        1    0.000    0.000    0.000    0.000 lang_SL.py:24(Num2Word_SL)
        1    0.000    0.000    0.000    0.000 lang_SL.py:28(setup)
        1    0.000    0.000    0.000    0.000 lang_SR.py:105(setup)
        1    0.000    0.000    0.000    0.000 lang_SR.py:18(<module>)
        1    0.000    0.000    0.000    0.000 lang_SR.py:89(Num2Word_SR)
        1    0.000    0.000    0.000    0.000 lang_SV.py:18(<module>)
        1    0.000    0.000    0.000    0.000 lang_SV.py:23(Num2Word_SV)
        1    0.000    0.000    0.000    0.000 lang_SV.py:27(set_high_numwords)
        1    0.000    0.000    0.000    0.000 lang_SV.py:37(setup)
        1    0.000    0.000    0.000    0.000 lang_TE.py:13(setup)
        1    0.000    0.000    0.000    0.000 lang_TE.py:3(<module>)
        1    0.000    0.000    0.000    0.000 lang_TE.py:8(Num2Word_TE)
        1    0.000    0.000    0.000    0.000 lang_TE.py:9(set_high_numwords)
        1    0.000    0.000    0.000    0.000 lang_TG.py:18(<module>)
        1    0.000    0.000    0.000    0.000 lang_TG.py:26(Num2Word_TG)
        1    0.000    0.000    0.000    0.000 lang_TG.py:39(set_high_numwords)
        1    0.000    0.000    0.000    0.000 lang_TG.py:49(setup)
        1    0.000    0.000    0.000    0.000 lang_TH.py:18(<module>)
        1    0.000    0.000    0.000    0.000 lang_TH.py:25(Num2Word_TH)
        1    0.000    0.000    0.000    0.000 lang_TH.py:27(setup)
        1    0.000    0.000    0.000    0.000 lang_TH.py:46(set_high_numwords)
        1    0.000    0.000    0.000    0.000 lang_TH.py:49(set_mid_numwords)
